SERIALNO,POVPIP,has_pap,has_ssip,has_hins4,has_snap,PUMA_person,WGTP,American Indian and Alaska Native,Asian,Black or African American,Native Hawaiian,Pacific Islander,White,Hispanic or Latino,Veteran,Elderly,DIS,English less than very well
2021HU0000065,122,0,0,1,0,3200405,137,0,0,0,0,0,137,137,0,0,0,137
2021HU0000272,501,0,0,0,0,3200402,90,0,0,0,0,0,90,0,0,90,90,0
2021HU0000541,195,0,0,1,1,3200406,78,0,0,78,0,0,0,0,0,0,0,0
2021HU0000658,501,0,0,0,0,3200404,89,0,0,0,0,0,89,89,89,0,89,0
2021HU0000927,501,0,0,0,0,3200102,50,0,0,0,0,0,50,0,0,50,0,0
2021HU0000948,501,0,0,0,0,3200102,168,0,0,0,0,0,168,0,0,168,0,0
2021HU0001085,501,0,0,0,0,3200300,125,0,125,0,0,0,0,0,0,0,0,0
2021HU0001157,149,0,1,1,0,3200407,58,0,0,0,0,0,58,0,0,58,0,0
2021HU0001204,501,0,0,0,0,3200412,56,0,0,56,0,0,0,0,0,0,0,0
2021HU0001266,170,0,0,0,0,3200407,55,0,0,0,0,0,55,0,0,0,0,0
2021HU0001299,501,0,0,0,0,3200101,78,0,78,0,0,0,0,0,0,0,0,78
2021HU0001622,82,1,1,1,1,3200403,59,59,0,59,0,0,59,0,0,59,59,59
2021HU0001629,501,0,0,0,0,3200200,80,0,80,0,0,0,80,0,0,80,0,0
2021HU0001743,205,0,0,0,0,3200409,108,0,0,0,0,0,108,0,0,108,0,0
2021HU0001944,312,0,0,0,0,3200103,62,0,0,0,0,0,62,0,62,0,0,0
2021HU0001996,501,0,0,0,0,3200406,73,0,0,73,0,0,73,73,73,0,0,73
2021HU0002067,501,0,0,0,0,3200101,55,0,55,0,0,0,55,0,0,55,55,0
2021HU0002141,404,0,0,0,0,3200408,26,0,0,0,0,0,26,0,0,26,26,0
2021HU0002155,101,1,0,1,1,3200406,189,0,0,0,0,0,189,189,0,189,189,189
2021HU0002159,326,0,0,0,0,3200404,52,0,0,0,0,0,52,0,0,52,52,0
2021HU0002165,2,0,0,0,0,3200409,60,0,60,0,0,0,0,0,0,0,0,0
2021HU0002204,501,0,0,0,0,3200408,48,0,48,0,0,0,0,0,48,48,0,0
2021HU0002259,161,0,0,0,1,3200401,60,0,0,0,0,0,60,0,0,60,0,0
2021HU0002352,501,0,0,0,0,3200411,282,0,0,0,0,0,282,0,0,0,0,0
2021HU0002371,264,0,0,0,0,3200408,61,0,61,0,0,0,0,0,0,0,0,61
2021HU0002536,432,0,0,0,0,3200407,307,0,307,0,0,0,0,0,0,0,0,0
2021HU0002588,315,0,0,1,0,3200101,54,0,0,0,0,0,54,54,0,54,54,54
2021HU0002726,98,0,0,1,0,3200408,348,0,0,0,0,0,348,0,0,0,348,0
2021HU0003061,249,0,0,1,0,3200101,96,0,0,0,0,0,96,0,0,0,0,0
2021HU0003066,137,0,0,0,0,3200101,56,0,0,0,0,0,56,0,0,56,56,0
2021HU0003491,337,1,1,1,1,3200103,84,0,0,0,0,0,84,0,0,84,84,0
2021HU0003660,70,0,1,1,0,3200402,155,0,0,155,0,0,0,0,0,155,155,0
2021HU0003749,430,0,0,0,0,3200408,50,0,0,0,0,0,50,0,0,50,50,0
2021HU0003886,27,0,0,1,1,3200408,152,0,0,0,0,0,152,152,0,0,0,0
2021HU0003957,501,0,0,0,0,3200412,188,0,0,0,0,0,188,188,0,0,0,0
2021HU0004145,2,0,0,0,0,3200407,48,0,0,0,0,0,48,0,0,48,0,0
2021HU0004303,372,0,0,0,0,3200101,114,0,0,0,0,0,0,114,0,0,0,0
2021HU0004358,222,0,0,0,0,3200409,262,0,0,262,0,0,0,0,0,0,0,0
2021HU0004739,249,0,0,0,0,3200401,66,0,66,0,0,0,0,66,66,66,0,66
2021HU0004868,501,0,0,0,0,3200401,180,0,0,0,0,0,180,0,0,180,0,0
2021HU0004871,350,0,0,1,0,3200403,123,0,0,0,0,0,0,123,0,0,123,123
2021HU0004939,501,0,0,0,0,3200102,69,0,0,0,0,0,69,0,0,0,0,0
2021HU0005033,54,0,0,1,0,3200409,37,0,0,0,0,0,37,0,0,37,0,0
2021HU0005061,372,0,0,0,0,3200408,64,64,0,64,0,0,0,64,0,0,0,0
2021HU0005116,402,1,0,0,0,3200410,48,0,48,0,0,0,0,0,0,0,0,0
2021HU0005118,361,0,0,0,0,3200103,73,0,0,0,0,0,73,0,0,0,0,0
2021HU0005487,432,0,0,0,0,3200200,60,0,0,0,0,0,60,0,0,60,0,0
2021HU0005518,446,0,0,0,0,3200404,138,0,0,0,0,0,0,138,0,0,0,138
2021HU0005697,0,0,0,0,0,3200412,61,0,0,0,0,0,61,61,0,0,0,0
2021HU0005753,501,0,0,0,0,3200412,91,0,0,0,0,0,91,0,91,91,0,91
2021HU0005840,20,0,0,0,0,3200407,79,0,0,0,0,0,79,0,0,0,0,0
2021HU0005849,501,0,0,0,0,3200408,187,0,187,0,0,0,0,0,0,187,0,187
2021HU0005875,118,0,0,0,0,3200409,150,0,150,0,0,0,0,0,0,0,0,150
2021HU0005978,85,0,0,0,0,3200102,79,0,0,0,0,0,79,0,0,0,0,0
2021HU0006023,257,1,0,1,1,3200405,144,0,0,0,0,0,144,0,0,0,144,0
2021HU0006115,279,0,0,0,0,3200200,109,0,0,0,0,0,109,0,0,109,109,0
2021HU0006223,501,0,0,0,0,3200200,7,0,0,0,0,0,7,0,7,7,0,0
2021HU0006242,501,0,0,0,0,3200407,60,0,0,60,0,0,60,0,0,60,0,0
2021HU0006276,262,0,0,0,0,3200410,31,0,0,0,0,0,31,0,0,31,0,0
2021HU0006454,375,0,0,0,0,3200409,44,0,0,0,0,0,44,0,0,44,0,0
2021HU0006501,501,0,0,0,0,3200404,198,0,0,0,0,0,198,198,0,0,0,198
2021HU0006515,155,0,0,1,0,3200412,287,0,0,0,0,0,287,0,0,0,0,0
2021HU0006686,501,0,0,0,0,3200406,77,77,0,0,0,0,77,0,77,0,77,0
2021HU0006840,403,0,0,0,0,3200409,55,0,0,0,0,0,55,0,0,0,0,55
2021HU0007423,501,0,0,0,0,3200402,38,0,0,0,0,0,38,0,0,0,0,0
2021HU0007482,370,0,0,0,0,3200412,532,0,0,0,0,0,532,0,0,0,0,0
2021HU0007527,344,0,0,0,0,3200413,223,0,0,0,0,0,223,0,0,0,0,0
2021HU0007576,230,0,0,0,1,3200102,57,0,0,0,0,0,57,0,0,0,0,0
2021HU0007627,224,0,0,1,0,3200411,59,0,0,0,0,0,59,0,0,0,0,0
2021HU0007649,501,0,0,0,0,3200102,60,0,0,0,0,0,60,0,0,60,0,0
2021HU0007788,501,1,0,0,0,3200403,370,0,0,370,0,0,0,0,0,0,0,0
2021HU0007795,501,0,0,0,0,3200413,68,0,0,0,0,0,68,0,68,68,0,0
2021HU0007879,366,0,0,0,0,3200101,160,0,0,0,0,0,160,0,0,0,0,0
2021HU0007907,501,0,0,0,0,3200413,151,0,151,0,0,0,151,0,0,0,0,0
2021HU0008005,217,0,0,0,0,3200408,64,0,0,0,0,0,64,0,0,64,0,0
2021HU0008006,167,0,0,0,0,3200401,50,0,0,50,0,0,0,0,0,0,50,0
2021HU0008203,210,0,0,0,0,3200407,60,0,0,0,0,0,60,60,0,60,0,60
2021HU0008301,88,1,0,1,1,3200101,113,0,0,0,0,0,0,113,0,0,0,0
2021HU0008335,317,0,0,0,0,3200408,53,0,0,0,0,0,53,0,0,53,0,0
2021HU0008472,501,0,0,0,0,3200101,96,0,96,0,0,0,96,0,96,0,0,0
2021HU0008659,27,0,0,0,0,3200402,124,0,0,0,0,0,124,0,0,0,0,0
2021HU0008941,501,0,0,0,0,3200401,47,0,47,0,0,0,0,0,0,47,0,0
2021HU0008963,501,0,0,0,0,3200101,56,0,0,0,0,0,56,0,0,0,0,0
2021HU0009048,501,0,0,0,0,3200408,67,0,0,0,0,0,67,0,0,67,67,0
2021HU0009297,321,0,0,0,0,3200412,171,0,0,0,0,0,171,171,0,0,0,0
2021HU0009450,207,0,0,1,0,3200408,47,0,0,47,0,0,47,0,0,47,47,0
2021HU0009452,172,1,0,1,0,3200407,247,0,0,247,0,0,0,0,0,0,0,0
2021HU0009480,202,0,0,0,0,3200401,90,0,0,0,0,0,90,0,0,90,0,0
2021HU0009498,330,0,0,0,0,3200404,39,0,0,0,0,0,39,39,0,0,39,39
2021HU0009567,287,0,1,1,0,3200103,49,0,0,0,0,0,49,0,0,49,49,0
2021HU0009854,501,0,0,0,0,3200407,50,0,50,0,0,0,0,0,0,50,0,0
2021HU0009860,434,0,0,0,0,3200408,122,0,0,0,0,0,122,0,0,0,0,0
2021HU0010138,245,1,0,1,1,3200405,61,0,0,0,0,0,61,0,0,61,61,0
2021HU0010383,426,0,0,0,0,3200401,319,0,0,0,0,0,319,0,0,319,319,0
2021HU0010421,501,0,0,0,0,3200404,41,0,0,0,0,0,41,41,41,41,0,41
2021HU0010986,501,0,0,0,0,3200409,34,0,0,0,0,0,34,0,0,34,0,0
2021HU0011349,501,0,0,0,0,3200200,66,0,0,66,0,0,66,66,0,0,66,0
2021HU0011450,481,0,0,0,0,3200406,67,0,0,0,0,0,67,67,67,67,67,0
2021HU0011548,216,0,0,0,0,3200411,130,0,0,0,0,0,130,0,0,0,0,0
2021HU0011555,441,0,0,0,0,3200200,48,0,0,0,0,0,48,0,0,48,48,0
2021HU0011587,501,0,0,0,0,3200411,84,0,0,0,0,0,84,0,84,84,0,0
2021HU0011718,241,0,0,1,0,3200101,37,0,0,0,0,0,0,37,0,37,0,37
2021HU0011823,230,0,0,0,0,3200406,77,0,0,0,0,0,77,0,0,77,0,0
2021HU0011949,0,0,0,0,0,3200404,85,0,0,0,0,0,0,85,0,0,0,85
2021HU0011957,192,0,0,1,1,3200101,51,0,0,0,0,0,51,0,0,51,51,0
2021HU0011972,304,0,0,1,0,3200101,51,0,0,0,0,0,51,0,0,51,51,0
2021HU0012440,468,0,0,0,0,3200101,66,0,66,0,0,0,0,0,0,0,0,66
2021HU0012596,408,0,0,0,0,3200200,95,0,0,0,0,0,95,0,0,0,0,0
2021HU0012717,87,1,0,1,1,3200102,60,60,0,0,0,0,60,0,0,60,60,0
2021HU0012833,501,0,0,0,0,3200300,104,0,0,0,0,0,104,0,104,104,104,0
2021HU0012849,209,0,0,0,0,3200407,110,0,110,0,0,0,0,0,0,110,0,0
2021HU0012909,242,0,0,0,0,3200103,350,0,0,0,0,0,350,350,0,0,350,0
2021HU0012981,257,0,0,0,0,3200402,55,0,0,0,0,0,55,0,0,55,55,0
2021HU0013032,411,0,0,0,0,3200103,191,0,0,0,0,0,0,191,0,0,0,191
2021HU0013274,238,0,0,0,0,3200410,141,0,0,141,0,0,0,0,0,141,141,0
2021HU0013443,501,0,0,0,0,3200403,69,0,0,0,0,69,0,0,69,69,69,0
2021HU0013812,33,0,0,1,0,3200411,44,0,0,0,0,0,44,44,0,44,0,0
2021HU0013854,226,1,0,0,0,3200407,59,0,0,0,0,0,59,0,0,59,59,0
2021HU0013972,205,1,1,1,0,3200406,50,0,0,0,0,0,50,0,0,50,50,0
2021HU0014061,225,0,0,0,0,3200200,56,0,0,0,0,0,56,0,56,0,0,0
2021HU0014175,501,0,0,0,0,3200402,184,0,0,0,0,0,184,0,0,0,0,0
2021HU0014228,84,1,0,0,0,3200413,305,0,0,0,0,0,0,0,0,0,0,0
2021HU0014412,501,0,0,0,0,3200300,118,0,0,0,0,0,118,0,0,0,0,0
2021HU0014494,501,0,0,0,0,3200408,141,0,0,0,0,0,141,141,0,0,0,0
2021HU0014821,464,0,0,0,0,3200407,59,0,0,0,0,0,59,0,0,59,0,0
2021HU0014937,163,0,1,1,0,3200103,67,0,0,0,0,0,67,67,0,67,0,67
2021HU0015203,501,0,0,0,0,3200411,84,0,0,0,0,0,84,0,84,84,0,0
2021HU0015471,268,0,0,0,0,3200103,76,0,0,0,0,0,0,76,76,76,76,76
2021HU0015583,445,0,0,0,0,3200411,51,0,0,0,0,0,51,51,0,0,0,0
2021HU0015584,350,0,0,0,0,3200101,58,0,0,0,0,0,58,0,0,58,58,0
2021HU0015979,399,0,0,0,0,3200401,350,0,350,0,0,0,0,0,0,0,0,0
2021HU0015985,180,0,0,1,0,3200103,56,56,0,0,0,0,56,56,0,0,0,0
2021HU0016046,272,0,0,1,1,3200406,48,0,0,0,0,0,48,0,0,48,0,0
2021HU0016225,501,0,0,0,0,3200401,59,0,0,0,0,0,59,0,0,59,0,0
2021HU0016228,146,1,0,1,1,3200409,274,0,0,274,0,0,0,0,0,274,274,0
2021HU0016288,293,0,0,0,0,3200200,83,0,0,0,0,0,83,83,0,0,0,0
2021HU0016307,388,0,0,0,0,3200402,31,0,0,0,0,0,31,0,0,0,0,31
2021HU0016698,253,0,0,0,0,3200410,156,0,0,156,0,0,156,0,0,0,0,0
2021HU0016709,501,0,0,0,0,3200401,89,0,0,0,0,0,89,89,89,89,0,0
2021HU0016868,101,0,0,1,1,3200406,142,0,0,0,0,0,0,142,0,0,0,0
2021HU0017002,91,0,0,1,1,3200404,72,0,0,0,0,0,72,72,0,72,0,72
2021HU0017085,501,0,0,0,0,3200200,51,0,0,0,0,0,51,0,0,51,0,51
2021HU0017105,501,0,0,0,0,3200412,59,0,0,0,0,0,59,0,0,0,0,0
2021HU0017207,501,0,0,0,0,3200404,53,0,0,0,0,0,53,0,53,53,53,0
2021HU0017272,501,1,0,0,0,3200403,108,0,0,0,0,0,108,108,0,0,0,108
2021HU0017320,14,0,0,1,0,3200407,63,0,0,0,0,0,63,0,0,63,63,0
2021HU0017664,300,0,0,0,0,3200407,278,0,0,0,0,0,278,0,0,0,0,0
2021HU0017779,354,0,0,0,0,3200200,30,0,0,0,0,0,30,0,0,0,30,0
2021HU0017841,479,0,0,0,0,3200413,37,0,0,0,0,0,37,0,0,0,0,0
2021HU0018026,198,0,0,0,0,3200102,30,0,0,0,0,0,30,0,0,30,0,0
2021HU0018082,501,0,0,0,0,3200102,55,0,0,0,0,0,55,0,0,55,0,0
2021HU0018161,501,0,0,0,0,3200411,51,0,0,0,0,0,51,0,0,51,0,0
2021HU0018227,218,0,0,1,0,3200413,175,0,0,0,0,0,175,175,0,0,0,0
2021HU0018668,343,0,0,0,0,3200200,176,176,0,176,0,0,176,0,0,176,176,0
2021HU0018669,501,0,0,0,0,3200102,51,0,0,0,0,0,51,0,0,51,0,0
2021HU0018682,174,0,0,0,0,3200409,72,0,0,72,0,0,72,0,72,72,72,0
2021HU0018763,82,0,0,1,1,3200412,59,0,0,0,0,0,59,0,0,59,59,0
2021HU0019187,209,0,0,0,0,3200101,92,0,0,0,0,0,92,0,0,0,0,92
2021HU0019402,381,0,0,0,0,3200410,58,0,58,0,0,0,58,58,0,0,0,0
2021HU0019490,294,0,0,0,0,3200103,127,0,0,0,0,0,127,0,0,127,0,0
2021HU0019849,276,0,0,0,0,3200410,34,0,0,0,0,0,34,0,34,34,34,0
2021HU0019932,489,1,0,1,0,3200411,125,0,125,0,0,0,0,0,0,0,0,125
2021HU0020020,15,0,0,0,0,3200401,70,0,0,0,0,0,70,0,0,70,0,0
2021HU0020072,501,0,0,0,0,3200413,100,0,0,100,0,0,100,0,100,100,100,0
2021HU0020090,392,0,0,1,0,3200300,221,0,0,0,0,0,221,0,0,0,0,0
2021HU0020103,469,0,0,0,0,3200102,70,0,0,0,0,0,70,0,0,0,0,0
2021HU0020312,180,0,0,1,0,3200103,79,0,0,0,0,0,79,0,0,79,0,0
2021HU0020315,501,0,0,0,0,3200407,29,0,29,0,0,0,0,0,0,0,0,0
2021HU0020324,501,0,0,0,0,3200102,80,0,0,0,0,0,80,0,0,80,0,0
2021HU0020332,446,0,0,0,0,3200408,293,0,0,0,0,0,293,0,0,293,0,0
2021HU0020340,197,0,0,0,0,3200410,79,0,0,0,0,0,79,0,79,79,79,0
2021HU0020386,289,0,0,0,0,3200412,310,0,0,0,0,0,310,0,0,0,310,0
2021HU0020473,472,0,0,0,0,3200411,52,0,0,0,0,0,52,0,0,52,0,0
2021HU0020499,281,1,0,1,1,3200407,58,0,0,0,0,0,58,58,0,58,0,58
2021HU0020532,160,0,0,1,0,3200401,74,0,0,0,0,0,74,74,0,0,0,74
2021HU0020587,67,0,0,1,1,3200300,29,29,0,0,0,0,0,0,0,0,0,0
2021HU0020729,501,0,0,0,0,3200103,96,0,0,0,0,0,96,96,0,0,0,0
2021HU0021017,105,0,0,0,0,3200405,198,0,0,198,0,0,0,0,0,198,198,0
2021HU0021041,80,0,0,1,1,3200413,156,0,0,0,0,0,0,156,0,0,0,0
2021HU0021142,399,0,0,0,0,3200409,100,0,0,0,0,0,100,100,0,100,0,0
2021HU0021376,501,0,0,0,0,3200402,60,0,0,0,0,0,60,0,0,60,0,0
2021HU0021488,296,0,0,0,0,3200408,34,0,0,0,0,0,34,0,0,34,0,0
2021HU0021589,501,0,0,1,0,3200401,108,0,0,0,0,0,108,0,108,0,108,0
2021HU0021613,376,0,0,0,0,3200401,83,0,0,0,0,0,0,83,0,0,0,0
2021HU0021677,184,1,0,1,1,3200404,211,0,0,211,0,0,0,0,0,0,0,0
2021HU0022039,349,0,0,0,0,3200102,38,0,0,0,0,0,38,0,0,38,0,0
2021HU0022156,125,1,0,1,1,3200404,76,0,76,0,0,0,76,0,0,0,0,0
2021HU0022218,494,0,0,0,0,3200103,70,0,0,0,0,0,70,0,0,70,0,0
2021HU0022269,210,0,0,0,0,3200407,58,0,0,0,0,0,58,0,0,58,0,0
2021HU0022293,501,0,0,0,0,3200101,187,0,0,0,0,0,187,0,0,0,0,0
2021HU0022313,0,0,0,1,0,3200402,48,0,0,0,0,0,48,0,48,48,48,0
2021HU0022451,344,0,0,0,0,3200101,106,106,0,106,0,0,106,106,0,0,106,0
2021HU0022467,501,0,0,0,0,3200402,97,0,0,0,0,0,97,0,0,0,0,0
2021HU0022508,501,0,0,0,0,3200101,42,0,0,0,0,0,42,0,0,42,0,0
2021HU0022570,501,0,0,1,0,3200407,46,0,0,0,0,0,46,0,46,46,0,0
2021HU0022718,54,1,1,1,1,3200101,163,0,0,0,0,0,163,0,0,163,163,0
2021HU0022847,70,0,1,1,0,3200405,112,112,0,112,0,0,0,0,0,112,112,0
2021HU0022949,0,0,0,0,0,3200411,216,0,0,0,0,0,216,216,0,0,0,0
2021HU0022986,69,0,0,0,0,3200409,43,0,0,0,0,0,43,0,0,43,43,0
2021HU0023057,501,0,0,0,0,3200408,64,0,0,0,0,0,64,0,0,0,0,0
2021HU0023297,81,0,0,1,0,3200405,79,0,0,0,0,0,79,79,0,0,0,0
2021HU0023517,330,0,0,1,1,3200412,57,0,0,0,0,0,0,57,0,0,57,0
2021HU0023560,459,0,0,0,0,3200200,214,0,0,0,0,0,214,0,214,214,0,0
2021HU0024211,410,0,0,0,0,3200401,220,0,0,220,0,0,0,0,0,220,220,0
2021HU0024380,501,0,0,0,0,3200410,132,0,0,0,0,0,132,0,132,132,132,0
2021HU0024680,216,0,0,0,0,3200408,207,207,0,207,0,0,0,0,0,207,0,0
2021HU0024791,144,0,0,0,0,3200102,90,0,0,0,0,0,90,90,0,0,0,0
2021HU0024808,346,0,0,0,1,3200413,82,0,0,0,0,0,82,0,0,0,0,0
2021HU0024902,257,0,0,0,0,3200409,63,0,0,0,0,0,63,0,0,0,63,0
2021HU0025113,501,0,0,1,0,3200404,73,0,0,0,0,0,73,0,0,73,0,0
2021HU0025316,501,0,0,1,1,3200101,67,0,0,0,0,0,67,67,0,67,0,0
2021HU0025586,69,0,1,1,1,3200410,133,0,0,0,0,0,133,0,0,133,133,0
2021HU0025913,205,0,0,0,0,3200300,101,0,0,0,0,0,101,0,0,101,101,0
2021HU0025956,495,0,0,0,0,3200200,76,0,0,0,0,0,76,0,0,0,0,0
2021HU0025998,75,0,0,1,1,3200407,42,0,42,0,0,0,0,0,0,42,42,42
2021HU0026053,263,0,0,0,0,3200103,415,0,0,0,0,0,415,415,0,0,0,0
2021HU0026096,433,0,0,0,0,3200401,276,0,276,276,0,0,276,0,0,0,0,0
2021HU0026156,501,0,0,0,1,3200408,273,0,0,0,0,0,273,0,0,0,0,0
2021HU0026329,501,0,0,0,0,3200102,206,0,0,0,0,0,206,0,0,0,0,0
2021HU0026428,501,0,0,0,0,3200300,410,0,0,0,0,0,410,410,0,0,0,0
2021HU0026481,501,0,0,1,0,3200411,73,0,0,0,0,0,73,0,0,0,0,0
2021HU0026632,0,0,0,1,1,3200409,65,0,0,65,0,0,0,0,0,0,0,0
2021HU0026651,501,0,0,0,0,3200101,95,0,0,0,0,0,95,0,0,0,0,0
2021HU0026807,108,0,0,1,0,3200407,199,0,0,0,0,0,0,0,0,0,0,0
2021HU0026842,501,0,0,0,0,3200402,57,0,0,0,0,0,57,0,0,0,57,0
2021HU0026882,501,0,0,1,0,3200408,71,0,0,0,0,0,71,71,0,0,71,0
2021HU0026883,499,0,0,0,0,3200300,166,0,0,0,0,0,166,0,166,166,0,0
2021HU0026903,242,0,0,0,0,3200413,84,0,84,0,0,0,0,0,0,0,0,84
2021HU0027169,501,0,0,0,0,3200200,36,0,0,0,0,0,36,0,0,0,0,0
2021HU0027187,501,0,0,0,0,3200200,62,0,0,0,0,0,62,0,0,62,62,0
2021HU0027453,501,0,0,0,0,3200409,26,0,0,26,0,0,26,0,0,26,0,0
2021HU0027472,501,0,0,0,0,3200200,222,0,0,0,0,0,222,0,0,0,0,0
2021HU0027773,433,0,0,0,0,3200200,53,0,0,0,0,0,53,0,0,53,0,0
2021HU0027778,501,0,0,0,0,3200409,25,0,25,0,0,0,25,0,25,0,0,0
2021HU0027828,91,0,0,1,1,3200408,176,0,0,0,0,0,176,0,0,0,0,0
2021HU0027860,501,0,0,0,0,3200402,64,0,0,0,0,0,64,0,64,64,64,0
2021HU0027957,425,0,0,0,0,3200411,112,0,0,0,0,0,112,0,0,0,0,0
2021HU0028068,184,0,0,0,0,3200403,51,0,0,0,0,0,51,0,0,51,0,0
2021HU0028083,501,0,0,0,0,3200102,59,0,0,0,0,0,59,0,0,0,0,0
2021HU0028352,360,0,0,0,0,3200407,39,0,39,0,0,0,0,39,0,39,0,0
2021HU0028605,501,0,0,0,0,3200412,70,0,0,0,0,0,70,0,0,70,0,0
2021HU0028728,444,0,0,0,0,3200300,95,0,0,0,0,0,95,0,0,95,0,0
2021HU0028783,272,0,0,0,0,3200407,63,0,0,0,0,0,63,0,0,0,0,0
2021HU0028801,113,0,0,1,1,3200405,71,0,0,0,0,0,71,0,0,0,71,0
2021HU0028836,501,0,0,1,0,3200407,51,0,0,51,0,0,0,0,0,0,0,0
2021HU0028879,201,0,0,0,0,3200406,47,0,0,0,0,0,47,0,0,47,0,0
2021HU0029151,236,0,0,0,0,3200412,563,0,0,0,0,0,563,0,0,0,0,0
2021HU0029223,63,0,0,1,0,3200200,355,0,0,0,0,0,355,0,0,0,0,0
2021HU0029745,501,0,0,0,0,3200103,60,0,0,0,60,0,60,0,0,60,60,0
2021HU0029896,395,0,0,0,0,3200404,34,0,0,0,0,0,34,0,0,34,0,0
2021HU0029907,427,0,0,0,0,3200404,32,0,0,0,0,0,32,0,0,32,0,0
2021HU0030273,240,0,0,1,1,3200402,167,0,0,0,0,0,167,167,0,0,167,0
2021HU0030385,335,0,0,1,0,3200101,190,0,0,0,0,0,0,190,0,0,0,0
2021HU0030410,501,0,0,0,0,3200401,53,0,0,0,0,0,53,53,53,53,0,0
2021HU0030438,173,0,0,1,1,3200405,74,0,0,0,0,0,74,0,0,0,0,0
2021HU0030528,443,0,0,1,0,3200403,118,0,0,0,0,0,0,118,0,118,118,118
2021HU0030561,501,0,0,1,1,3200401,59,0,0,0,0,0,59,59,59,0,0,0
2021HU0030607,65,0,0,0,0,3200404,93,0,0,0,0,0,93,0,93,93,0,0
2021HU0030635,347,0,0,0,0,3200410,144,0,0,144,0,0,0,0,0,0,0,0
2021HU0030771,408,0,0,0,0,3200103,53,0,0,0,0,0,53,53,0,0,0,53
2021HU0030777,189,0,0,1,0,3200404,140,140,0,140,0,0,140,140,0,140,140,0
2021HU0031037,393,0,0,0,0,3200412,284,0,0,0,0,0,284,284,0,284,0,0
2021HU0031108,228,0,0,1,0,3200200,52,0,0,0,0,0,52,0,0,52,52,0
2021HU0031117,428,0,0,0,0,3200410,56,0,0,0,0,0,56,56,0,0,0,0
2021HU0031142,111,0,0,1,1,3200409,307,0,0,307,0,0,307,0,0,0,307,0
2021HU0031154,392,0,0,0,0,3200102,51,0,0,0,0,0,51,0,0,51,51,0
2021HU0031247,501,0,0,0,0,3200408,93,0,0,0,0,0,93,0,0,93,0,0
2021HU0031278,136,0,0,0,0,3200413,108,0,108,0,0,0,0,0,0,0,0,108
2021HU0031485,74,0,1,1,1,3200300,46,0,0,0,0,0,46,0,0,0,46,0
2021HU0031567,501,0,0,0,0,3200412,77,0,0,0,0,0,77,0,0,77,0,0
2021HU0031895,420,0,0,0,0,3200408,58,0,0,0,0,0,58,0,0,0,0,0
2021HU0031920,501,0,0,0,0,3200401,117,0,0,0,0,0,117,0,0,117,0,0
2021HU0031961,465,0,0,0,0,3200101,83,0,0,0,0,0,83,0,0,0,0,0
2021HU0032085,220,0,0,0,0,3200407,110,0,0,0,0,0,110,0,0,0,0,0
2021HU0032135,416,0,0,0,0,3200408,469,0,469,0,0,0,0,0,0,0,0,0
2021HU0032153,501,0,1,1,0,3200200,93,0,0,0,0,0,93,0,0,93,0,0
2021HU0032390,413,0,1,1,0,3200408,47,0,47,0,0,0,0,0,0,0,0,47
2021HU0032414,148,0,0,1,1,3200406,127,0,0,127,0,0,0,0,0,0,0,0
2021HU0032541,36,0,0,0,1,3200300,77,0,0,0,0,0,77,77,0,0,77,0
2021HU0032611,223,0,0,0,0,3200407,172,0,172,0,0,0,0,0,0,0,0,0
2021HU0032614,359,0,0,0,0,3200412,162,0,0,162,0,0,0,0,0,162,162,0
2021HU0033219,407,0,0,0,0,3200407,118,0,0,0,0,0,118,118,0,118,0,0
2021HU0033223,109,0,0,0,0,3200411,89,0,0,0,0,0,89,0,0,89,0,0
2021HU0033308,245,0,0,0,0,3200401,201,0,0,0,0,0,201,0,201,201,0,0
2021HU0033318,405,0,0,0,0,3200300,44,44,0,0,0,0,0,0,0,44,0,0
2021HU0033320,184,0,0,0,0,3200406,164,0,0,0,0,0,164,0,0,164,164,0
2021HU0033373,501,0,0,0,0,3200407,171,0,0,0,0,0,171,171,0,0,0,0
2021HU0033381,501,0,0,0,0,3200200,67,0,0,0,0,0,67,0,67,67,67,0
2021HU0033447,101,0,0,0,0,3200407,33,0,0,0,0,0,33,0,0,33,0,0
2021HU0033799,338,0,0,0,0,3200402,146,0,0,0,0,0,146,146,0,0,0,0
2021HU0033941,501,0,0,0,0,3200102,56,0,0,0,0,0,56,0,0,56,0,0
2021HU0034114,293,0,0,0,0,3200413,87,0,87,0,0,0,0,0,0,0,0,0
2021HU0034272,459,0,0,1,0,3200403,108,0,0,0,0,0,0,108,0,0,0,0
2021HU0034301,349,0,0,0,0,3200412,120,0,120,0,0,0,0,0,0,120,120,120
2021HU0034476,501,0,0,0,0,3200406,69,0,0,0,0,0,69,0,69,69,69,0
2021HU0034567,501,0,0,0,0,3200408,49,0,0,0,0,0,49,0,0,49,0,0
2021HU0034621,39,0,1,1,0,3200411,139,0,0,0,0,0,139,0,0,0,139,0
2021HU0034657,102,0,0,1,1,3200405,63,0,0,63,0,0,63,0,0,63,63,0
2021HU0034744,501,0,0,0,0,3200403,54,0,0,0,0,0,54,0,0,54,0,0
2021HU0034928,217,0,0,0,1,3200101,176,0,0,0,0,0,176,0,0,176,0,0
2021HU0035017,337,0,0,0,0,3200300,68,0,0,0,0,0,68,0,0,0,0,0
