cd118,Num Eligible,Num Ineligible,Percentage Eligible
0101,134241,149364,47.33
0102,141090,138558,50.45
0103,145340,130721,52.65
0104,132143,142310,48.15
0105,107154,184160,36.78
0106,107421,172435,38.38
0107,144448,138147,51.11
0200,106708,164600,39.33
0401,106614,248200,30.05
0402,158242,157253,50.16
0403,150732,116171,56.47
0404,124972,196909,38.83
0405,81735,213070,27.73
0406,134769,194668,40.91
0407,158359,145299,52.15
0408,120135,192082,38.48
0409,138892,179454,43.63
0501,163515,127314,56.22
0502,144738,163687,46.93
0503,129587,160532,44.67
0504,162869,131269,55.37
0601,145405,136245,51.63
0602,120184,181504,39.84
0603,100152,196442,33.77
0604,113542,168915,40.2
0605,123688,155907,44.24
0606,131351,149206,46.82
0607,120978,143359,45.77
0608,120372,138851,46.44
0609,120345,117192,50.66
0610,78507,195259,28.68
0611,107593,209696,33.91
0612,114960,172113,40.05
0613,133046,92638,58.95
0614,81346,166591,32.81
0615,82125,176632,31.74
0616,73527,187523,28.17
0617,76941,185043,29.37
0618,100788,122080,45.22
0619,96517,168117,36.47
0620,126460,118352,51.66
0621,149661,85860,63.54
0622,146728,83324,63.78
0623,136725,110672,55.27
0624,114359,157034,42.14
0625,145575,109209,57.14
0626,94036,155754,37.65
0627,108614,120089,47.49
0628,113657,149122,43.25
0629,144967,103044,58.45
0630,149300,161214,48.08
0631,113923,99354,53.42
0632,117678,168529,41.12
0633,126570,99466,56.0
0634,164624,110012,59.94
0635,114565,109173,51.2
0636,93263,221060,29.67
0637,159737,91639,63.55
0638,103731,121338,46.09
0639,104217,103941,50.07
0640,85577,180001,32.22
0641,117218,136945,46.12
0642,136134,108906,55.56
0643,143348,94624,60.24
0644,128065,103064,55.41
0645,110498,127803,46.37
0646,118469,97079,54.96
0647,98364,192339,33.84
0648,99350,153065,39.36
0649,82367,188466,30.41
0650,98958,201566,32.93
0651,100493,176419,36.29
0652,123596,112566,52.34
0801,123865,209203,37.19
0802,92112,198298,31.72
0803,140507,159022,46.91
0804,77110,201204,27.71
0805,100067,183140,35.33
0806,92411,180451,33.87
0807,94134,201005,31.89
0808,104521,155801,40.15
0901,118642,171162,40.94
0902,113385,179102,38.77
0903,119874,171498,41.14
0904,103230,166449,38.28
0905,113437,171479,39.81
1000,150739,244920,38.1
1201,118818,185262,39.07
1202,143848,169611,45.89
1203,141282,159290,47.0
1204,145587,155663,48.33
1205,100325,215288,31.79
1206,146273,183018,44.42
1207,122406,195190,38.54
1208,128884,196630,39.59
1209,126154,137422,47.86
1210,139491,148212,48.48
1211,115354,190049,37.77
1212,143583,179466,44.45
1213,125951,210056,37.48
1214,130844,197930,39.8
1215,125863,170385,42.49
1216,102172,199749,33.84
1217,129668,221340,36.94
1218,153546,142246,51.91
1219,123692,213438,36.69
1220,143643,159842,47.33
1221,122063,192787,38.77
1222,126833,174584,42.08
1223,122759,190300,39.21
1224,159793,126096,55.89
1225,116462,165005,41.38
1226,153244,128295,54.43
1227,142519,149564,48.79
1228,134658,122613,52.34
1301,138345,157340,46.79
1302,150405,138619,52.04
1303,116520,168564,40.87
1304,102100,173317,37.07
1305,125359,214192,36.92
1306,65057,216645,23.09
1307,103868,161220,39.18
1308,147320,134082,52.35
1309,117286,156453,42.85
1310,122704,163704,42.84
1311,93650,198002,32.11
1312,134494,134837,49.94
1313,129485,158298,44.99
1314,118771,160279,42.56
1501,100289,153332,39.54
1502,106737,129722,45.14
1601,145674,211172,40.82
1602,141469,195565,41.97
1701,140165,151195,48.11
1702,148077,143338,50.81
1703,114880,159359,41.89
1704,130493,133522,49.43
1705,99359,227132,30.43
1706,99768,185483,34.98
1707,142501,171846,45.33
1708,91820,181466,33.6
1709,108741,201694,35.03
1710,87975,182843,32.48
1711,85195,194008,30.51
1712,137353,166414,45.22
1713,127411,179327,41.54
1714,100842,169567,37.29
1715,129501,179503,41.91
1716,122677,183580,40.06
1717,133449,180338,42.53
1801,125581,166652,42.97
1802,117180,165573,41.44
1803,125010,172269,42.05
1804,107206,187440,36.38
1805,106791,191969,35.74
1806,122437,174675,41.21
1807,136888,170804,44.49
1808,133667,176744,43.06
1809,124383,175423,41.49
1901,125370,195687,39.05
1902,124936,204013,37.98
1903,116757,211567,35.56
1904,130416,191684,40.49
2001,120127,171328,41.22
2002,130778,159532,45.05
2003,82564,210134,28.21
2004,116047,168507,40.78
2101,151092,143129,51.35
2102,132612,160577,45.23
2103,145196,172428,45.71
2104,111657,176122,38.8
2105,187447,97917,65.69
2106,145749,161777,47.39
2201,142850,167842,45.98
2202,172087,132815,56.44
2203,144565,144201,50.06
2204,173651,124258,58.29
2205,166495,119453,58.23
2206,148615,146976,50.28
2301,95545,199417,32.39
2302,140598,158068,47.08
2401,115768,189559,37.92
2402,105230,196675,34.86
2403,76574,210815,26.64
2404,123991,148486,45.51
2405,80208,206622,27.96
2406,102099,192380,34.67
2407,167521,152833,52.29
2408,85784,201073,29.9
2501,151602,162620,48.25
2502,125089,173731,41.86
2503,122044,170775,41.68
2504,106967,193215,35.63
2505,106225,199183,34.78
2506,110991,193977,36.39
2507,146575,164597,47.1
2508,123583,183196,40.28
2509,123694,200692,38.13
2601,154769,184318,45.64
2602,134460,167369,44.55
2603,114817,183089,38.54
2604,123754,178628,40.93
2605,130875,174180,42.9
2606,99262,211799,31.91
2607,112024,198948,36.02
2608,158762,166027,48.88
2609,109267,197292,35.64
2610,133873,186110,41.84
2611,114694,215804,34.7
2612,162639,139814,53.77
2613,180506,118523,60.36
2701,105229,181365,36.72
2702,83548,189565,30.59
2703,78479,205220,27.66
2704,104324,176116,37.2
2705,122041,182709,40.05
2706,78796,186472,29.7
2707,115713,178124,39.38
2708,114719,178492,39.13
2801,141126,145845,49.18
2802,159804,119346,57.25
2803,136937,141090,49.25
2804,138841,146634,48.64
2901,151404,183914,45.15
2902,78235,229564,25.42
2903,96617,200581,32.51
2904,121508,177375,40.65
2905,126881,199793,38.84
2906,108152,186048,36.76
2907,138526,172572,44.53
2908,144301,153277,48.49
3001,92127,136656,40.27
3002,90684,129472,41.19
3101,86738,172641,33.44
3102,94044,168710,35.79
3103,100621,163250,38.13
3201,144952,145962,49.83
3202,123638,189665,39.46
3203,132495,180451,42.34
3204,130122,143941,47.48
3301,82017,195803,29.52
3302,87738,182467,32.47
3401,116157,179738,39.26
3402,126135,188331,40.11
3403,84235,208805,28.75
3404,102130,189121,35.07
3405,76755,209431,26.82
3406,97572,184806,34.55
3407,76182,220562,25.67
3408,145001,155563,48.24
3409,128778,144428,47.14
3410,142639,144461,49.68
3411,80103,211235,27.49
3412,92451,192828,32.41
3501,139620,157584,46.98
3502,155847,108076,59.05
3503,146682,126086,53.78
3601,72636,200642,26.58
3602,88124,161137,35.35
3603,84112,179436,31.92
3604,86487,163001,34.67
3605,143429,109525,56.7
3606,146061,130356,52.84
3607,143428,146479,49.47
3608,172739,111417,60.79
3609,169063,118037,58.89
3610,122017,179725,40.44
3611,126754,140033,47.51
3612,97618,260950,27.22
3613,194976,112500,63.41
3614,165861,105671,61.08
3615,210849,68402,75.51
3616,111648,176345,38.77
3617,85449,175968,32.69
3618,106589,181998,36.93
3619,142588,182694,43.84
3620,119399,208165,36.45
3621,141359,178436,44.2
